PS with 16 chains and 63 internal PS monomers per chain and 63 int P2VP monomers per chainand 483 ions

17084 atoms
18076 bonds
32088 angles
15302 dihedrals
5796 impropers

18 atom types
19 bond types
23 angle types
5 dihedral types
2 improper types

0 170 xlo xhi
0 70 ylo yhi
0 70 zlo zhi

Masses

1 12
2 1.008
3 12
4 12
5 1.008
6 12
7 1.008
8 12
9 1.008
10 14.007
11 12
12 1.008
13 12
14 1.008
15 14.007
16 12
17 1.008 
18 126.9

Bond Coeffs

1 310.44 1.53 #134 1.53
2 317.45 1.51 #158.5 1.51
3 469.47 1.39 #234.5 1.39
4 239.00 1.1  #170 1.1
5 239.00 1.08 #183.5 1.08
6 310.44 1.53 #134 1.53
7 239.00 1.09 #170 1.1
8 469.0 1.40
9 483.0 1.339
10 367.0 1.08
11 317.45 1.51 #158.5 1.51
12 310.44 1.53 #134 1.53
13 239.00 1.09 #170 1.1
14 469.0 1.40
15 483.0 1.339
16 367.0 1.08
17 317.45 1.51 #158.5 1.51
18 337.0 1.481
19 340.0 1.079 

Angle Coeffs

1 43.8456 109.45
2 36.6157 109.45
3 57.6362 109.45
4 45.0048 120
5 50.0478 120
6 43.8456 109.45
7 36.6157 109.45
8 57.6362 109.45
9 63 120
10 70 124
11 70 117
12 35 120
13 35 116
14 43.8456 109.45
15 36.6157 109.45
16 57.6362 109.45
17 63 120
18 70 124
19 70 117
20 35 120
21 35 116
22 37.5 109
23 33 109.9 

Dihedral Coeffs

1 1.43403 -1 3
2 3.625 -1 2 
3 0.15 -1 2 
4 1.5 -1 2
5 1.75 -1 2 

Improper Coeffs

1 harmonic 20.0048 0
2 cvff 1.1 -1 2

Atoms

1 1 6 0.0 0.000 0.000 0.000
2 1 7 0.0 0.000 1.500 0.000
3 1 7 0.0 0.000 -1.500 0.000
4 1 7 0.0 -1.299 0.000 -0.750
5 1 6 0.0 1.299 0.000 0.750
6 1 7 0.0 1.299 1.500 0.750
7 1 8 0.4742 1.299 0.000 2.250
8 1 8 -0.4458 1.299 -1.299 3.000
9 1 9 0.1562 1.299 -2.598 2.250
10 1 8 0.2282 1.299 -1.299 4.500
11 1 9 0.0662 1.299 -2.598 5.250
12 1 8 -0.4458 1.299 0.000 5.250
13 1 9 0.1562 1.299 0.000 6.750
14 1 10 -0.6768 1.299 1.299 3.000
15 1 8 0.4742 1.299 1.299 4.500
16 1 9 0.0132 1.299 2.598 5.250
17 1 11 0.0 2.598 0.000 0.000
18 1 12 0.0 2.598 1.500 0.000
19 1 12 0.0 2.598 -1.500 0.000
20 1 11 0.0 3.897 0.000 0.750
21 1 12 0.0 3.897 1.500 0.750
22 1 13 0.05697 3.897 0.000 2.250
23 1 13 -0.23303 3.897 -1.299 3.000
24 1 14 0.22957 3.897 -2.598 2.250
25 1 13 0.14767 3.897 -1.299 4.500
26 1 14 0.17877 3.897 -2.598 5.250
27 1 13 -0.23303 3.897 0.000 5.250
28 1 14 0.22957 3.897 0.000 6.750
29 1 15 0.19967 3.897 1.299 3.000
30 1 16 -0.3979 3.897 2.598 2.250
31 1 17 0.1916 3.897 3.897 1.500
32 1 17 0.1916 3.897 4.098 2.250
33 1 17 0.1916 3.897 1.098 2.250
34 1 13 0.05697 3.897 1.299 4.500
35 1 14 0.18997 3.897 2.598 5.250
36 1 6 0.0 5.196 0.000 0.000
37 1 7 0.0 5.196 1.500 0.000
38 1 7 0.0 5.196 -1.500 0.000
39 1 6 0.0 6.495 0.000 0.750
40 1 7 0.0 6.495 1.500 0.750
41 1 8 0.4742 6.495 0.000 2.250
42 1 8 -0.4458 6.495 -1.299 3.000
43 1 9 0.1562 6.495 -2.598 2.250
44 1 8 0.2282 6.495 -1.299 4.500
45 1 9 0.0662 6.495 -2.598 5.250
46 1 8 -0.4458 6.495 0.000 5.250
47 1 9 0.1562 6.495 0.000 6.750
48 1 10 -0.6768 6.495 1.299 3.000
49 1 8 0.4742 6.495 1.299 4.500
50 1 9 0.0132 6.495 2.598 5.250
51 1 6 0.0 7.794 0.000 0.000
52 1 7 0.0 7.794 1.500 0.000
53 1 7 0.0 7.794 -1.500 0.000
54 1 6 0.0 9.093 0.000 0.750
55 1 7 0.0 9.093 -1.500 0.750
56 1 8 0.4742 9.093 0.000 2.250
57 1 8 -0.4458 9.093 -1.299 3.000
58 1 9 0.1562 9.093 -2.598 2.250
59 1 8 0.2282 9.093 -1.299 4.500
60 1 9 0.0662 9.093 -2.598 5.250
61 1 8 -0.4458 9.093 0.000 5.250
62 1 9 0.1562 9.093 0.000 6.750
63 1 10 -0.6768 9.093 1.299 3.000
64 1 8 0.4742 9.093 1.299 4.500
65 1 9 0.0132 9.093 2.598 5.250
66 1 11 0.0 10.392 0.000 0.000
67 1 12 0.0 10.392 1.500 0.000
68 1 12 0.0 10.392 -1.500 0.000
69 1 11 0.0 11.691 0.000 0.750
70 1 12 0.0 11.691 1.500 0.750
71 1 13 0.05697 11.691 0.000 2.250
72 1 13 -0.23303 11.691 -1.299 3.000
73 1 14 0.22957 11.691 -2.598 2.250
74 1 13 0.14767 11.691 -1.299 4.500
75 1 14 0.17877 11.691 -2.598 5.250
76 1 13 -0.23303 11.691 0.000 5.250
77 1 14 0.22957 11.691 0.000 6.750
78 1 15 0.19967 11.691 1.299 3.000
79 1 16 -0.3979 11.691 2.598 2.250
80 1 17 0.1916 11.691 3.897 1.500
81 1 17 0.1916 11.691 4.098 2.250
82 1 17 0.1916 11.691 1.098 2.250
83 1 13 0.05697 11.691 1.299 4.500
84 1 14 0.18997 11.691 2.598 5.250
85 1 11 0.0 12.990 0.000 0.000
86 1 12 0.0 12.990 1.500 0.000
87 1 12 0.0 12.990 -1.500 0.000
88 1 11 0.0 14.289 0.000 0.750
89 1 12 0.0 14.289 1.500 0.750
