PS with 0 chains and 64 internal PS monomers per chain and 64 int PMMA monomers per chainand 0 ions 474 waters

474 atoms
316 bonds
158 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
1 angle types
0 dihedral types

34.7166817159 355.925029636 xlo xhi
5.75178726967 124.43176892 ylo yhi
8.05916077445 122.124395416 zlo zhi

Masses

1 15.9994
2 1.008

Bond Coeffs

1 1000.0 1.0

Angle Coeffs

1 100.0 109.47


Atoms

1 1 1 -0.82 39.045 32.992 47.829 0 0 0
2 1 2 0.41 39.633 32.155 47.908 0 0 0
3 1 2 0.41 38.206 32.389 47.898 0 0 0
4 1 1 -0.82 62.346 44.775 33.367 0 0 0
5 1 2 0.41 62.618 45.749 33.566 0 0 0
6 1 2 0.41 63.145 44.109 33.465 0 0 0
7 1 1 -0.82 54.502 16.746 26.784 0 0 0
8 1 2 0.41 53.593 16.779 27.171 0 0 0
9 1 2 0.41 55.116 16.726 27.656 0 0 0
10 1 1 -0.82 61.331 26.213 10.682 0 0 0
11 1 2 0.41 60.331 26.184 10.523 0 0 0
12 1 2 0.41 61.515 25.302 11.155 0 0 0
13 1 1 -0.82 64.995 24.332 66.219 0 0 0
14 1 2 0.41 65.314 25.198 65.825 0 0 0
15 1 2 0.41 65.447 23.564 65.731 0 0 0
16 1 1 -0.82 51.918 42.881 62.282 0 0 0
17 1 2 0.41 52.035 42.219 61.532 0 0 0
18 1 2 0.41 52.058 42.368 63.131 0 0 0
19 1 1 -0.82 44.854 24.529 21.396 0 0 0
20 1 2 0.41 45.867 24.539 21.682 0 0 0
21 1 2 0.41 44.328 25.171 22.023 0 0 0
22 1 1 -0.82 44.499 21.300 34.850 0 0 0
23 1 2 0.41 43.990 21.325 33.949 0 0 0
24 1 2 0.41 43.852 21.447 35.575 0 0 0
25 1 1 -0.82 36.507 9.434 100.471 0 0 0
26 1 2 0.41 35.528 9.317 100.631 0 0 0
27 1 2 0.41 36.816 10.236 101.001 0 0 0
28 1 1 -0.82 41.391 46.876 94.078 0 0 0
29 1 2 0.41 40.508 46.397 94.014 0 0 0
30 1 2 0.41 41.892 46.758 94.958 0 0 0
31 1 1 -0.82 46.449 12.733 79.326 0 0 0
32 1 2 0.41 45.489 12.383 79.541 0 0 0
33 1 2 0.41 46.859 13.424 79.987 0 0 0
34 1 1 -0.82 47.561 9.725 75.095 0 0 0
35 1 2 0.41 47.567 10.101 76.019 0 0 0
36 1 2 0.41 47.234 8.763 74.936 0 0 0
37 1 1 -0.82 39.503 104.698 34.461 0 0 0
38 1 2 0.41 40.166 104.007 34.119 0 0 0
39 1 2 0.41 38.560 104.220 34.246 0 0 0
40 1 1 -0.82 58.195 119.886 63.923 0 0 0
41 1 2 0.41 58.288 119.692 62.921 0 0 0
42 1 2 0.41 57.840 119.124 64.495 0 0 0
43 1 1 -0.82 66.810 102.329 32.750 0 0 0
44 1 2 0.41 67.061 101.320 32.852 0 0 0
45 1 2 0.41 66.359 102.398 31.833 0 0 0
46 1 1 -0.82 53.097 89.127 9.682 0 0 0
47 1 2 0.41 53.602 88.225 9.579 0 0 0
48 1 2 0.41 53.447 89.847 9.047 0 0 0
49 1 1 -0.82 42.014 81.001 17.613 0 0 0
50 1 2 0.41 42.586 81.329 18.396 0 0 0
