PS with 2 chains and 63 internal PS monomers per chain and 63 int P2VP monomers per chainand 0 ions

4472 atoms
18 atom types
4759 bonds
19 bond types
8358 angles
23 angle types
6 dihedrals
5 dihedral types
1596 impropers
2 improper types

200 500 xlo xhi
0 200 ylo yhi
0 100 zlo zhi

Masses

1 12
2 1.008
3 12
4 12
5 1.008
6 12
7 1.008
8 12
9 1.008
10 14.007
11 12
12 1.008
13 12
14 1.008
15 14.007
16 12
17 1.008 
18 126.9

Bond Coeffs

1 310.44 1.53 #134 1.53
2 317.45 1.51 #158.5 1.51
3 469.47 1.39 #234.5 1.39
4 239.00 1.1  #170 1.1
5 239.00 1.08 #183.5 1.08
6 310.44 1.53 #134 1.53
7 239.00 1.09 #170 1.1
8 469.0 1.40
9 483.0 1.339
10 367.0 1.08
11 317.45 1.51 #158.5 1.51
12 310.44 1.53 #134 1.53
13 239.00 1.09 #170 1.1
14 469.0 1.40
15 483.0 1.339
16 367.0 1.08
17 317.45 1.51 #158.5 1.51
18 337.0 1.481
19 340.0 1.079 

Angle Coeffs

1 43.8456 109.45
2 36.6157 109.45
3 57.6362 109.45
4 45.0048 120
5 50.0478 120
6 43.8456 109.45
7 36.6157 109.45
8 57.6362 109.45
9 63 120
10 70 124
11 70 117
12 35 120
13 35 116
14 43.8456 109.45
15 36.6157 109.45
16 57.6362 109.45
17 63 120
18 70 124
19 70 117
20 35 120
21 35 116
22 37.5 109
23 33 109.9 

Dihedral Coeffs

1 1.43403 -1 3
2 3.625 -1 2 
3 0.15 -1 2 
4 1.5 -1 2
5 1.75 -1 2 

Improper Coeffs

1 harmonic 20.0048 0
2 cvff 1.1 -1 2

Atoms

1 1 1 0.0 428.389 65.306 146.622
2 1 2 0.0 428.049 64.364 147.739
3 1 2 0.0 428.389 66.806 146.622
4 1 2 0.0 428.389 63.806 146.622
5 1 1 0.0 429.401 66.121 145.874
6 1 2 0.0 429.401 67.621 145.874
7 1 3 0.0 430.836 66.121 146.311
8 1 4 -0.115 431.554 64.822 146.529
9 1 5 0.115 430.836 63.523 146.311
10 1 4 -0.115 432.989 64.822 146.966
11 1 5 0.115 433.706 63.523 147.185
12 1 4 -0.115 433.706 66.121 147.185
13 1 5 0.115 435.141 66.121 147.622
14 1 4 -0.115 431.554 67.420 146.529
15 1 5 0.115 430.836 68.719 146.311
16 1 4 -0.115 432.989 67.420 146.966
17 1 5 0.115 434.001 68.236 146.217
18 1 1 0.0 429.175 67.480 144.044
19 1 2 0.0 429.175 68.980 144.044
20 1 2 0.0 429.175 65.980 144.044
21 1 1 0.0 430.187 68.295 143.295
22 1 2 0.0 430.187 69.795 143.295
23 1 3 0.0 431.622 68.295 143.732
24 1 4 -0.115 432.339 66.996 143.951
25 1 5 0.115 431.622 65.697 143.732
26 1 4 -0.115 433.774 66.996 144.388
27 1 5 0.115 434.491 65.697 144.606
28 1 4 -0.115 434.491 68.295 144.606
29 1 5 0.115 435.926 68.295 145.043
30 1 4 -0.115 432.339 69.594 143.951
31 1 5 0.115 431.622 70.893 143.732
32 1 4 -0.115 433.774 69.594 144.388
33 1 5 0.115 434.491 70.893 144.606
34 1 1 0.0 429.960 69.653 141.466
35 1 2 0.0 429.960 71.153 141.466
36 1 2 0.0 429.960 68.153 141.466
37 1 1 0.0 430.972 70.469 140.717
38 1 2 0.0 430.972 68.969 140.717
39 1 3 0.0 432.407 70.469 141.154
40 1 4 -0.115 433.124 69.170 141.373
41 1 5 0.115 432.407 67.871 141.154
42 1 4 -0.115 434.559 69.170 141.810
43 1 5 0.115 435.277 67.871 142.028
44 1 4 -0.115 435.277 70.469 142.028
45 1 5 0.115 436.712 70.469 142.465
46 1 4 -0.115 433.124 71.768 141.373
47 1 5 0.115 432.407 73.067 141.154
48 1 4 -0.115 434.559 71.768 141.810
49 1 5 0.115 435.277 73.067 142.028
50 1 1 0.0 430.745 71.827 138.888
51 1 2 0.0 430.745 72.498 140.229
52 1 2 0.0 430.745 71.156 137.546
53 1 1 0.0 430.430 70.505 139.523
54 1 2 0.0 430.430 69.834 138.181
55 1 3 0.0 429.003 70.093 139.729
56 1 4 -0.115 428.289 69.306 138.670
57 1 5 0.115 429.003 68.931 137.405
58 1 4 -0.115 426.862 68.893 138.876
59 1 5 0.115 426.148 68.106 137.817
60 1 4 -0.115 426.148 69.268 140.141
61 1 5 0.115 424.721 68.856 140.347
62 1 4 -0.115 428.289 70.468 140.994
63 1 5 0.115 429.003 71.255 142.053
64 1 4 -0.115 426.862 70.055 141.200
65 1 5 0.115 426.148 70.430 142.465
66 1 1 0.0 431.550 69.577 139.960
67 1 2 0.0 431.550 70.248 141.302
68 1 2 0.0 431.550 68.907 138.619
69 1 1 0.0 431.235 68.255 140.596
70 1 2 0.0 431.235 67.585 139.254
71 1 3 0.0 429.808 67.843 140.802
72 1 4 -0.115 429.094 67.056 139.743
73 1 5 0.115 429.808 66.681 138.478
74 1 4 -0.115 427.667 66.644 139.949
75 1 5 0.115 426.953 65.857 138.890
76 1 4 -0.115 426.953 67.019 141.214
77 1 5 0.115 425.525 66.606 141.420
78 1 4 -0.115 429.094 68.218 142.067
79 1 5 0.115 429.808 69.005 143.125
80 1 4 -0.115 427.667 67.806 142.273
81 1 5 0.115 426.953 68.180 143.538
82 1 1 0.0 432.354 67.328 141.033
83 1 2 0.0 432.354 67.998 142.375
84 1 2 0.0 432.354 66.657 139.692
85 1 1 0.0 432.040 66.006 141.668
86 1 2 0.0 432.040 65.335 140.327
87 1 3 0.0 430.612 65.593 141.874
88 1 4 -0.115 429.899 64.806 140.816
89 1 5 0.115 430.612 64.432 139.551
90 1 4 -0.115 428.471 64.394 141.022
91 1 5 0.115 427.757 63.607 139.963
92 1 4 -0.115 427.757 64.769 142.287
93 1 5 0.115 426.330 64.357 142.493
94 1 4 -0.115 429.899 65.968 143.139
95 1 5 0.115 430.612 66.755 144.198
96 1 4 -0.115 428.471 65.556 143.346
97 1 5 0.115 427.757 65.931 144.610
98 1 1 0.0 433.159 65.078 142.106
99 1 2 0.0 433.159 65.749 143.448
